Day fraction since midnight on 	Accumulator pressure (Pa)	DO probe (mg/L)	Lab Air supply pressure (Pa)	air valve control ()	Max calibration pressure (Pa)	source pressure (Pa)	Max calibration pressure ()	Delta P ()	air flow rate(R * T )/ V ()	Fill time (s)	air fill model (Pa)
0.6765396166	21276.0800781250	-0.0230471939	22173.3300781250	0.3430680168	19955.9970703125	22173.3300781250	19955.9970703125	9955.9970703125	245.4000000000	40.5704852091	19955.9970703125
0.6765974945	21287.4335937500	-0.0426736288	21599.6953125000	0.5926029782	19439.7257812500	21599.6953125000	19439.7257812500	9439.7257812500	245.4000000000	38.4666902251	19439.7257812500
0.6766553606	20388.6816406250	-0.0641118586	20834.8183593750	0.2533829107	18751.3365234375	20834.8183593750	18751.3365234375	8751.3365234375	245.4000000000	35.6615180254	10912.9080752373
0.6767132383	18336.9902343750	-0.0717939511	12883.0429687500	NaN	11594.7386718750	12883.0429687500	11594.7386718750	1594.7386718750	245.4000000000	6.4985275953	11594.7386718750
0.6767711044	19861.4960937500	0.0535681657	13268.1474609375	NaN	11941.3327148438	13268.1474609375	11941.3327148438	1941.3327148438	245.4000000000	7.9108912585	11941.3327148438
0.6768289702	20136.9902343750	0.2783479691	21040.0390625000	0.2431622891	18936.0351562500	21040.0390625000	18936.0351562500	8936.0351562500	245.4000000000	36.4141611909	14598.7693812370
0.6768868478	17767.6777343750	0.4990281761	21838.2187500000	0.1451787430	19654.3968750000	21838.2187500000	19654.3968750000	9654.3968750000	245.4000000000	39.3414705583	15818.5808642387
0.6769447139	15685.8017578125	0.7142117620	21635.8847656250	0.1273800513	19472.2962890625	21635.8847656250	19472.2962890625	9472.2962890625	245.4000000000	38.5994143809	17048.1829454422
0.6770025804	14266.0244140625	0.9154418707	21608.7949218750	0.1180972782	19447.9154296875	21608.7949218750	19447.9154296875	9447.9154296875	245.4000000000	38.5000628757	18274.8544819832
0.6770604580	13260.9248046875	1.0858330727	21937.3339843750	0.1099318533	19743.6005859375	21937.3339843750	19743.6005859375	9743.6005859375	245.4000000000	39.7049738628	19506.9041834831
0.6771183237	12525.7343750000	1.2185949087	22312.6503906250	0.1043792155	20081.3853515625	22312.6503906250	20081.3853515625	10081.3853515625	245.4000000000	41.0814399004	20081.3853515625
0.6771762129	11949.6230468750	1.3378884792	22575.7792968750	0.1003011991	20318.2013671875	22575.7792968750	20318.2013671875	10318.2013671875	245.4000000000	42.0464603390	20318.2013671875
0.6772340675	11504.4912109375	1.4679394960	22766.8750000000	0.0979445343	20490.1875000000	22766.8750000000	20490.1875000000	10490.1875000000	245.4000000000	42.7473003260	20490.1875000000
0.6772919336	11283.1181640625	1.6148705482	22874.1953125000	0.0968789266	20586.7757812500	22874.1953125000	20586.7757812500	10586.7757812500	245.4000000000	43.1408956041	20586.7757812500
0.6773498116	11101.1513671875	1.7247679234	22988.6503906250	0.0958084024	20689.7853515625	22988.6503906250	20689.7853515625	10689.7853515625	245.4000000000	43.5606575043	20689.7853515625
0.6774076773	10968.0009765625	1.8240276575	23097.5273437500	0.0948742932	20787.7746093750	23097.5273437500	20787.7746093750	10787.7746093750	245.4000000000	43.9599617334	20787.7746093750
0.6774655438	10913.7451171875	1.9366194010	23228.5566406250	0.0943092054	20905.7009765625	23228.5566406250	20905.7009765625	10905.7009765625	245.4000000000	44.4405092769	20905.7009765625
